"location","item","indicator","measure","Unit","Date","Value"
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2009M12",103.71
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M1",104.31
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M2",106.47
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M3",105.95
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M4",107.18
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M5",109.56
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M6",109.19
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M7",111.69
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M8",113.82
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M9",115.8
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M10",114.375314094686
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M11",111.22310618309
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M12",112.638760346061
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M1",112.536703626531
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M2",113.093459794644
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M3",113.831064081343
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M4",114.843196895803
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M5",114.999389933002
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M6",115.229194524325
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M7",115.377200715894
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M8",119.480831306569
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M9",119.641511136959
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M10",120.618292314634
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M11",121.121183860824
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M12",124.622957738313
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M1",125.30653430439
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M2",125.314597909689
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M3",127.113898027014
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M4",127.604007973031
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M5",128.01
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M6",128.169712497897
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M7",128.861087702612
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M8",129.826650558926
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M9",131.45
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M10",132.22226261791
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M11",133.701810851374
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M12",135.742117063827
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M1",136.790575987901
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M2",137.501992647032
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M3",138.766529642551
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M4",139.567295380632
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M5",140.347838647142
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M6",141.542944329995
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M7",142.208738477748
"Nigeria","Fruit","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M8",142.976415494631
